Log file open, 01/25/23 11:49:46
[2023.01.25-10.49.55:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.25-10.49.55:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.25-10.49.55:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.25-10.49.55:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-10.49.55:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.25-10.49.55:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.25-10.49.55:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.25-10.49.55:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.25-10.49.55:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-10.49.55:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-10.49.55:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.25-10.49.55:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-10.49.55:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-10.49.55:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.25-10.49.55:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-10.49.55:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-10.49.55:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-10.49.55:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.25-10.49.55:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-10.49.55:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-10.49.55:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.25-10.49.55:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.25-10.49.55:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-10.49.55:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-10.49.55:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-10.49.55:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.25-10.49.55:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-10.49.55:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-10.49.55:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-10.49.55:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.25-10.49.55:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.25-10.49.55:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.25-10.49.55:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.25-10.49.55:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.25-10.49.55:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.25-10.49.55:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.25-10.49.55:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.25-10.49.55:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.25-10.49.55:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.25-10.49.55:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.25-10.49.55:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.25-10.49.55:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.25-10.49.55:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.25-10.49.55:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.25-10.49.55:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-10.49.55:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-10.49.55:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-10.49.55:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-10.49.55:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-10.49.55:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-10.49.55:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-10.49.55:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.25-10.49.55:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.25-10.49.55:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.25-10.49.55:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.25-10.49.55:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.25-10.49.55:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.25-10.49.55:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.25-10.49.55:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.25-10.49.55:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.25-10.49.55:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.25-10.49.55:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.25-10.49.55:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.25-10.49.55:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.25-10.49.55:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.25-10.49.55:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.25-10.49.55:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.25-10.49.55:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Github/Compulsory_1/joachim_arntsen/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
